* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
* parameter file is strictly prohibited.

Material=Silicon,Model=ABDWT,Parameter=E2Mean,Value=0.2
Material=Silicon,Model=ABDWT,Parameter=E2Spread,Value=0.07
Material=Silicon,Model=ABDWT,Parameter=EA,Value=0.02
Material=Silicon,Model=ABDWT,Parameter=EBMean,Value=1.3
Material=Silicon,Model=ABDWT,Parameter=EBSpread,Value=0.24
Material=Silicon,Model=ABDWT,Parameter=gamma,Value=4e-09
Material=Silicon,Model=ABDWT,Parameter=m,Value=2
Material=Silicon,Model=ABDWT,Parameter=nu,Value=1e+13
Material=Silicon,Model=Absorption,Parameter=A0,Value=1.21073e+15
Material=Silicon,Model=Absorption,Parameter=A1,Value=10000
Material=Silicon,Model=Absorption,Parameter=A2,Value=100
Material=Silicon,Model=Absorption,Parameter=AT,Value=5100
Material=Silicon,Model=Absorption,Parameter=E0,Value=1.4956
Material=Silicon,Model=Absorption,Parameter=E1,Value=1.12
Material=Silicon,Model=Absorption,Parameter=E2,Value=0.025
Material=Silicon,Model=Absorption,Parameter=P,Value=0.5
Material=Silicon,Model=Absorption,Parameter=S,Value=65340
Material=Silicon,Model=Absorption,Parameter=T0,Value=81.9
Material=Silicon,Model=AlphaParticle,Parameter=Ep,Value=3.6
Material=Silicon,Model=AlphaParticle,Parameter=a0,Value=-0.0001033
Material=Silicon,Model=AlphaParticle,Parameter=a1,Value=2.7e-10
Material=Silicon,Model=AlphaParticle,Parameter=a2,Value=4.33e-17
Material=Silicon,Model=AlphaParticle,Parameter=alpha,Value=90
Material=Silicon,Model=AlphaParticle,Parameter=alpha2,Value=0.00055
Material=Silicon,Model=AlphaParticle,Parameter=alpha3,Value=0.0002
Material=Silicon,Model=AlphaParticle,Parameter=c2,Value=1.4
Material=Silicon,Model=AlphaParticle,Parameter=s,Value=2e-12
Material=Silicon,Model=AlphaParticle,Parameter=wt,Value=1e-05
Material=Silicon,Model=Auger,Parameter=A_e,Value=6.7e-32
Material=Silicon,Model=Auger,Parameter=A_h,Value=7.2e-32
Material=Silicon,Model=Auger,Parameter=B_e,Value=2.45e-31
Material=Silicon,Model=Auger,Parameter=B_h,Value=4.5e-33
Material=Silicon,Model=Auger,Parameter=C_e,Value=-2.2e-32
Material=Silicon,Model=Auger,Parameter=C_h,Value=2.63e-32
Material=Silicon,Model=Auger,Parameter=H_e,Value=3.46667
Material=Silicon,Model=Auger,Parameter=H_h,Value=8.25688
Material=Silicon,Model=Auger,Parameter=N0_e,Value=1e+18
Material=Silicon,Model=Auger,Parameter=N0_h,Value=1e+18
