#***************************************************************
# Epi command file for
# multilayered structure generation
#***************************************************************

#--------------------------------------
# Global section
#--------------------------------------



#include "../layerCSVs/epi_GlobalSection.csv"


###########################################################################

#--------------------------------------
# Layer structure
#--------------------------------------

#if @ARC2_t@ != 0.0
 ARC2,  		MgF, 	MgF.par,		@ARC2_t@,	,	,	(mbox 0.02 2.0 both) 
#endif

#if @ARC1_t@ != 0.0
 ARC1,  		TaO, 	ta2o5_semiabs.par,		@ARC1_t@,	,	,	(mbox 0.02 2.0 both) 
#endif

#if @cap_t@ != 0.0
 cap,  	   InP,   		InP.tcl,		@cap_t@,		@cap_dop@,	,	(mbox 0.02 2.0 both)
#endif




### setting general material parameters
## t_em2: 0 for all layers. Change it within layer sequence if you want a homojunction. 
## Mat_base: Material of the BSF/Base layer (InP or InAlAs).
## em_xMole: emitter xMole fraction for all emitter layers
#seth t_em2 0.0
#seth Mat_base "@Mat9_Base@"
#seth em_xMole @em_xMole@
#seth delEgMax @delEgMax@
#seth delThick "linear"
#seth delEg "constant"
## constant means all subcells change by same, linear means linearly increasing/decreasing change vs subcell number.


### Buffer, buffer_mat "InP" == use InP buffer. all else makes no buffer layer
#seth buffer_mat "InP"
#seth buffer_t 0.12
#seth buffer_dop -1e18



### specific subcell settings.

#if @numSegments@ >= 10
 #seth scn 10
  #seth t_fsf @seg10_fsf_t@
  #seth dop_fsf @seg10_fsf_dop@
  #seth t_em @seg10_em_t@
  #seth dop_em @seg10_em_dop@
  #seth t_base @seg10_ba_t@
  #seth dop_base @seg10_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif



#if @numSegments@ >= 9
 #seth scn 9
  #seth t_fsf @seg9_fsf_t@
  #seth dop_fsf @seg9_fsf_dop@
  #seth t_em @seg9_em_t@
  #seth dop_em @seg9_em_dop@
  #seth t_base @seg9_ba_t@
  #seth dop_base @seg9_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif



#if @numSegments@ >= 8
 #set scn 8
  #seth t_fsf @seg8_fsf_t@
  #seth dop_fsf @seg8_fsf_dop@
  #seth t_em @seg8_em_t@
  #seth dop_em @seg8_em_dop@
  #seth t_base @seg8_ba_t@
  #seth dop_base @seg8_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif



#if @numSegments@ >= 7
 #set scn 7
  #seth t_fsf @seg7_fsf_t@
  #seth dop_fsf @seg7_fsf_dop@
  #seth t_em @seg7_em_t@
  #seth dop_em @seg7_em_dop@
  #seth t_base @seg7_ba_t@
  #seth dop_base @seg7_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif


#if @numSegments@ >= 6
 #set scn 6
  #seth t_fsf @seg6_fsf_t@
  #seth dop_fsf @seg6_fsf_dop@
  #seth t_em @seg6_em_t@
  #seth dop_em @seg6_em_dop@
  #seth t_base @seg6_ba_t@
  #seth dop_base @seg6_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif


#if @numSegments@ >= 5
 #seth scn 5
  #seth t_fsf @seg5_fsf_t@
  #seth dop_fsf @seg5_fsf_dop@
  #seth t_em @seg5_em_t@
  #seth dop_em @seg5_em_dop@
  #seth t_base @seg5_ba_t@
  #seth dop_base @seg5_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
